KEY,IR,GDP,UR,CPI,NFP,NHS,CU,CCI,NAPM,UNL,RS
196811,107,107,107,107,107,107,107,107,107,107,107
196812,108,108,108,108,108,108,108,108,108,108,108
196901,109,109,109,109,109,109,109,109,109,109,109
196902,110,110,110,110,110,110,110,110,110,110,110
196903,111,111,111,111,111,111,111,111,111,111,111
196904,112,112,112,112,112,112,112,112,112,112,112
196905,113,113,113,113,113,113,113,113,113,113,113
196906,114,114,114,114,114,114,114,114,114,114,114
196907,115,115,115,115,115,115,115,115,115,115,115
196908,116,116,116,116,116,116,116,116,116,116,116
196909,117,117,117,117,117,117,117,117,117,117,117
196910,118,118,118,118,118,118,118,118,118,118,118
196911,119,119,119,119,119,119,119,119,119,119,119
196912,120,120,120,120,120,120,120,120,120,120,120
197001,121,121,121,121,121,121,121,121,121,121,121
197002,122,122,122,122,122,122,122,122,122,122,122
197003,123,123,123,123,123,123,123,123,123,123,123
197004,124,124,124,124,124,124,124,124,124,124,124
197005,125,125,125,125,125,125,125,125,125,125,125
197006,126,126,126,126,126,126,126,126,126,126,126
197007,127,127,127,127,127,127,127,127,127,127,127
197008,128,128,128,128,128,128,128,128,128,128,128
197009,129,129,129,129,129,129,129,129,129,129,129
197010,130,130,130,130,130,130,130,130,130,130,130
197011,131,131,131,131,131,131,131,131,131,131,131
197012,132,132,132,132,132,132,132,132,132,132,132
197101,133,133,133,133,133,133,133,133,133,133,133
197102,134,134,134,134,134,134,134,134,134,134,134
197103,135,135,135,135,135,135,135,135,135,135,135
197104,136,136,136,136,136,136,136,136,136,136,136
197105,137,137,137,137,137,137,137,137,137,137,137
197106,138,138,138,138,138,138,138,138,138,138,138
197107,139,139,139,139,139,139,139,139,139,139,139
197108,140,140,140,140,140,140,140,140,140,140,140
197109,141,141,141,141,141,141,141,141,141,141,141
197110,142,142,142,142,142,142,142,142,142,142,142
197111,143,143,143,143,143,143,143,143,143,143,143
197112,144,144,144,144,144,144,144,144,144,144,144
197201,145,145,145,145,145,145,145,145,145,145,145
197202,146,146,146,146,146,146,146,146,146,146,146
197203,147,147,147,147,147,147,147,147,147,147,147
197204,148,148,148,148,148,148,148,148,148,148,148
197205,149,149,149,149,149,149,149,149,149,149,149
197206,150,150,150,150,150,150,150,150,150,150,150
197207,151,151,151,151,151,151,151,151,151,151,151
197208,152,152,152,152,152,152,152,152,152,152,152
197209,153,153,153,153,153,153,153,153,153,153,153
197210,154,154,154,154,154,154,154,154,154,154,154
197211,155,155,155,155,155,155,155,155,155,155,155
197212,156,156,156,156,156,156,156,156,156,156,156
197301,157,157,157,157,157,157,157,157,157,157,157
197302,158,158,158,158,158,158,158,158,158,158,158
197303,159,159,159,159,159,159,159,159,159,159,159
197304,160,160,160,160,160,160,160,160,160,160,160
197305,161,161,161,161,161,161,161,161,161,161,161
197306,162,162,162,162,162,162,162,162,162,162,162
197307,163,163,163,163,163,163,163,163,163,163,163
197308,164,164,164,164,164,164,164,164,164,164,164
197309,165,165,165,165,165,165,165,165,165,165,165
197310,166,166,166,166,166,166,166,166,166,166,166
197311,167,167,167,167,167,167,167,167,167,167,167
197312,168,168,168,168,168,168,168,168,168,168,168
197401,169,169,169,169,169,169,169,169,169,169,169
197402,170,170,170,170,170,170,170,170,170,170,170
197403,171,171,171,171,171,171,171,171,171,171,171
197404,172,172,172,172,172,172,172,172,172,172,172
197405,173,173,173,173,173,173,173,173,173,173,173
197406,174,174,174,174,174,174,174,174,174,174,174
197407,175,175,175,175,175,175,175,175,175,175,175
197408,176,176,176,176,176,176,176,176,176,176,176
197409,177,177,177,177,177,177,177,177,177,177,177
197410,178,178,178,178,178,178,178,178,178,178,178
197411,179,179,179,179,179,179,179,179,179,179,179
197412,180,180,180,180,180,180,180,180,180,180,180
197501,181,181,181,181,181,181,181,181,181,181,181
197502,182,182,182,182,182,182,182,182,182,182,182
197503,183,183,183,183,183,183,183,183,183,183,183
197504,184,184,184,184,184,184,184,184,184,184,184
197505,185,185,185,185,185,185,185,185,185,185,185
197506,186,186,186,186,186,186,186,186,186,186,186
197507,187,187,187,187,187,187,187,187,187,187,187
197508,188,188,188,188,188,188,188,188,188,188,188
197509,189,189,189,189,189,189,189,189,189,189,189
197510,190,190,190,190,190,190,190,190,190,190,190
197511,191,191,191,191,191,191,191,191,191,191,191
197512,192,192,192,192,192,192,192,192,192,192,192
197601,193,193,193,193,193,193,193,193,193,193,193
197602,194,194,194,194,194,194,194,194,194,194,194
197603,195,195,195,195,195,195,195,195,195,195,195
197604,196,196,196,196,196,196,196,196,196,196,196
197605,197,197,197,197,197,197,197,197,197,197,197
197606,198,198,198,198,198,198,198,198,198,198,198
197607,199,199,199,199,199,199,199,199,199,199,199
197608,200,200,200,200,200,200,200,200,200,200,200
197609,201,201,201,201,201,201,201,201,201,201,201
197610,202,202,202,202,202,202,202,202,202,202,202
197611,203,203,203,203,203,203,203,203,203,203,203
197612,204,204,204,204,204,204,204,204,204,204,204
197701,205,205,205,205,205,205,205,205,205,205,205
197702,206,206,206,206,206,206,206,206,206,206,206
197703,207,207,207,207,207,207,207,207,207,207,207
197704,208,208,208,208,208,208,208,208,208,208,208
197705,209,209,209,209,209,209,209,209,209,209,209
197706,210,210,210,210,210,210,210,210,210,210,210
197707,211,211,211,211,211,211,211,211,211,211,211
197708,212,212,212,212,212,212,212,212,212,212,212
197709,213,213,213,213,213,213,213,213,213,213,213
197710,214,214,214,214,214,214,214,214,214,214,214
197711,215,215,215,215,215,215,215,215,215,215,215
197712,216,216,216,216,216,216,216,216,216,216,216
197801,217,217,217,217,217,217,217,217,217,217,217
197802,218,218,218,218,218,218,218,218,218,218,218
197803,219,219,219,219,219,219,219,219,219,219,219
197804,220,220,220,220,220,220,220,220,220,220,220
197805,221,221,221,221,221,221,221,221,221,221,221
197806,222,222,222,222,222,222,222,222,222,222,222
197807,223,223,223,223,223,223,223,223,223,223,223
197808,224,224,224,224,224,224,224,224,224,224,224
197809,225,225,225,225,225,225,225,225,225,225,225
197810,226,226,226,226,226,226,226,226,226,226,226
197811,227,227,227,227,227,227,227,227,227,227,227
197812,228,228,228,228,228,228,228,228,228,228,228
197901,229,229,229,229,229,229,229,229,229,229,229
197902,230,230,230,230,230,230,230,230,230,230,230
197903,231,231,231,231,231,231,231,231,231,231,231
197904,232,232,232,232,232,232,232,232,232,232,232
197905,233,233,233,233,233,233,233,233,233,233,233
197906,234,234,234,234,234,234,234,234,234,234,234
197907,235,235,235,235,235,235,235,235,235,235,235
197908,236,236,236,236,236,236,236,236,236,236,236
197909,237,237,237,237,237,237,237,237,237,237,237
197910,238,238,238,238,238,238,238,238,238,238,238
197911,239,239,239,239,239,239,239,239,239,239,239
197912,240,240,240,240,240,240,240,240,240,240,240
198001,241,241,241,241,241,241,241,241,241,241,241
198002,242,242,242,242,242,242,242,242,242,242,242
198003,243,243,243,243,243,243,243,243,243,243,243
198004,244,244,244,244,244,244,244,244,244,244,244
198005,245,245,245,245,245,245,245,245,245,245,245
198006,246,246,246,246,246,246,246,246,246,246,246
198007,247,247,247,247,247,247,247,247,247,247,247
198008,248,248,248,248,248,248,248,248,248,248,248
198009,249,249,249,249,249,249,249,249,249,249,249
198010,250,250,250,250,250,250,250,250,250,250,250
198011,251,251,251,251,251,251,251,251,251,251,251
198012,252,252,252,252,252,252,252,252,252,252,252
198101,253,253,253,253,253,253,253,253,253,253,253
198102,254,254,254,254,254,254,254,254,254,254,254
198103,255,255,255,255,255,255,255,255,255,255,255
198104,256,256,256,256,256,256,256,256,256,256,256
198105,257,257,257,257,257,257,257,257,257,257,257
198106,258,258,258,258,258,258,258,258,258,258,258
198107,259,259,259,259,259,259,259,259,259,259,259
198108,260,260,260,260,260,260,260,260,260,260,260
198109,261,261,261,261,261,261,261,261,261,261,261
198110,262,262,262,262,262,262,262,262,262,262,262
198111,263,263,263,263,263,263,263,263,263,263,263
198112,264,264,264,264,264,264,264,264,264,264,264
198201,265,265,265,265,265,265,265,265,265,265,265
198202,266,266,266,266,266,266,266,266,266,266,266
198203,267,267,267,267,267,267,267,267,267,267,267
198204,268,268,268,268,268,268,268,268,268,268,268
198205,269,269,269,269,269,269,269,269,269,269,269
198206,270,270,270,270,270,270,270,270,270,270,270
198207,271,271,271,271,271,271,271,271,271,271,271
198208,272,272,272,272,272,272,272,272,272,272,272
198209,273,273,273,273,273,273,273,273,273,273,273
198210,274,274,274,274,274,274,274,274,274,274,274
198211,275,275,275,275,275,275,275,275,275,275,275
198212,276,276,276,276,276,276,276,276,276,276,276
198301,277,277,277,277,277,277,277,277,277,277,277
198302,278,278,278,278,278,278,278,278,278,278,278
198303,279,279,279,279,279,279,279,279,279,279,279
198304,280,280,280,280,280,280,280,280,280,280,280
198305,281,281,281,281,281,281,281,281,281,281,281
198306,282,282,282,282,282,282,282,282,282,282,282
198307,283,283,283,283,283,283,283,283,283,283,283
198308,284,284,284,284,284,284,284,284,284,284,284
198309,285,285,285,285,285,285,285,285,285,285,285
198310,286,286,286,286,286,286,286,286,286,286,286
198311,287,287,287,287,287,287,287,287,287,287,287
198312,288,288,288,288,288,288,288,288,288,288,288
198401,289,289,289,289,289,289,289,289,289,289,289
198402,290,290,290,290,290,290,290,290,290,290,290
198403,291,291,291,291,291,291,291,291,291,291,291
198404,292,292,292,292,292,292,292,292,292,292,292
198405,293,293,293,293,293,293,293,293,293,293,293
198406,294,294,294,294,294,294,294,294,294,294,294
198407,295,295,295,295,295,295,295,295,295,295,295
198408,296,296,296,296,296,296,296,296,296,296,296
198409,297,297,297,297,297,297,297,297,297,297,297
198410,298,298,298,298,298,298,298,298,298,298,298
198411,299,299,299,299,299,299,299,299,299,299,299
198412,300,300,300,300,300,300,300,300,300,300,300
198501,301,301,301,301,301,301,301,301,301,301,301
198502,302,302,302,302,302,302,302,302,302,302,302
198503,303,303,303,303,303,303,303,303,303,303,303
198504,304,304,304,304,304,304,304,304,304,304,304
198505,305,305,305,305,305,305,305,305,305,305,305
198506,306,306,306,306,306,306,306,306,306,306,306
198507,307,307,307,307,307,307,307,307,307,307,307
198508,308,308,308,308,308,308,308,308,308,308,308
198509,309,309,309,309,309,309,309,309,309,309,309
198510,310,310,310,310,310,310,310,310,310,310,310
198511,311,311,311,311,311,311,311,311,311,311,311
198512,312,312,312,312,312,312,312,312,312,312,312
198601,313,313,313,313,313,313,313,313,313,313,313
198602,314,314,314,314,314,314,314,314,314,314,314
198603,315,315,315,315,315,315,315,315,315,315,315
198604,316,316,316,316,316,316,316,316,316,316,316
198605,317,317,317,317,317,317,317,317,317,317,317
198606,318,318,318,318,318,318,318,318,318,318,318
198607,319,319,319,319,319,319,319,319,319,319,319
198608,320,320,320,320,320,320,320,320,320,320,320
198609,321,321,321,321,321,321,321,321,321,321,321
198610,322,322,322,322,322,322,322,322,322,322,322
198611,323,323,323,323,323,323,323,323,323,323,323
198612,324,324,324,324,324,324,324,324,324,324,324
198701,325,325,325,325,325,325,325,325,325,325,325
198702,326,326,326,326,326,326,326,326,326,326,326
198703,327,327,327,327,327,327,327,327,327,327,327
198704,328,328,328,328,328,328,328,328,328,328,328
198705,329,329,329,329,329,329,329,329,329,329,329
198706,330,330,330,330,330,330,330,330,330,330,330
198707,331,331,331,331,331,331,331,331,331,331,331
198708,332,332,332,332,332,332,332,332,332,332,332
198709,333,333,333,333,333,333,333,333,333,333,333
198710,334,334,334,334,334,334,334,334,334,334,334
198711,335,335,335,335,335,335,335,335,335,335,335
198712,336,336,336,336,336,336,336,336,336,336,336
198801,337,337,337,337,337,337,337,337,337,337,337
198802,338,338,338,338,338,338,338,338,338,338,338
198803,339,339,339,339,339,339,339,339,339,339,339
198804,340,340,340,340,340,340,340,340,340,340,340
198805,341,341,341,341,341,341,341,341,341,341,341
198806,342,342,342,342,342,342,342,342,342,342,342
198807,343,343,343,343,343,343,343,343,343,343,343
198808,344,344,344,344,344,344,344,344,344,344,344
198809,345,345,345,345,345,345,345,345,345,345,345
198810,346,346,346,346,346,346,346,346,346,346,346
198811,347,347,347,347,347,347,347,347,347,347,347
198812,348,348,348,348,348,348,348,348,348,348,348
198901,349,349,349,349,349,349,349,349,349,349,349
198902,350,350,350,350,350,350,350,350,350,350,350
198903,351,351,351,351,351,351,351,351,351,351,351
198904,352,352,352,352,352,352,352,352,352,352,352
198905,353,353,353,353,353,353,353,353,353,353,353
198906,354,354,354,354,354,354,354,354,354,354,354
198907,355,355,355,355,355,355,355,355,355,355,355
198908,356,356,356,356,356,356,356,356,356,356,356
198909,357,357,357,357,357,357,357,357,357,357,357
198910,358,358,358,358,358,358,358,358,358,358,358
198911,359,359,359,359,359,359,359,359,359,359,359
198912,360,360,360,360,360,360,360,360,360,360,360
199001,361,361,361,361,361,361,361,361,361,361,361
199002,362,362,362,362,362,362,362,362,362,362,362
199003,363,363,363,363,363,363,363,363,363,363,363
199004,364,364,364,364,364,364,364,364,364,364,364
199005,365,365,365,365,365,365,365,365,365,365,365
199006,366,366,366,366,366,366,366,366,366,366,366
199007,367,367,367,367,367,367,367,367,367,367,367
199008,368,368,368,368,368,368,368,368,368,368,368
199009,369,369,369,369,369,369,369,369,369,369,369
199010,370,370,370,370,370,370,370,370,370,370,370
199011,371,371,371,371,371,371,371,371,371,371,371
199012,372,372,372,372,372,372,372,372,372,372,372
199101,373,373,373,373,373,373,373,373,373,373,373
199102,374,374,374,374,374,374,374,374,374,374,374
199103,375,375,375,375,375,375,375,375,375,375,375
199104,376,376,376,376,376,376,376,376,376,376,376
199105,377,377,377,377,377,377,377,377,377,377,377
199106,378,378,378,378,378,378,378,378,378,378,378
199107,379,379,379,379,379,379,379,379,379,379,379
199108,380,380,380,380,380,380,380,380,380,380,380
199109,381,381,381,381,381,381,381,381,381,381,381
199110,382,382,382,382,382,382,382,382,382,382,382
199111,383,383,383,383,383,383,383,383,383,383,383
199112,384,384,384,384,384,384,384,384,384,384,384
199201,385,385,385,385,385,385,385,385,385,385,385
199202,386,386,386,386,386,386,386,386,386,386,386
199203,387,387,387,387,387,387,387,387,387,387,387
199204,388,388,388,388,388,388,388,388,388,388,388
199205,389,389,389,389,389,389,389,389,389,389,389
199206,390,390,390,390,390,390,390,390,390,390,390
199207,391,391,391,391,391,391,391,391,391,391,391
199208,392,392,392,392,392,392,392,392,392,392,392
199209,393,393,393,393,393,393,393,393,393,393,393
199210,394,394,394,394,394,394,394,394,394,394,394
199211,395,395,395,395,395,395,395,395,395,395,395
199212,396,396,396,396,396,396,396,396,396,396,396
199301,397,397,397,397,397,397,397,397,397,397,397
199302,398,398,398,398,398,398,398,398,398,398,398
199303,399,399,399,399,399,399,399,399,399,399,399
199304,400,400,400,400,400,400,400,400,400,400,400
199305,401,401,401,401,401,401,401,401,401,401,401
199306,402,402,402,402,402,402,402,402,402,402,402
199307,403,403,403,403,403,403,403,403,403,403,403
199308,404,404,404,404,404,404,404,404,404,404,404
199309,405,405,405,405,405,405,405,405,405,405,405
199310,406,406,406,406,406,406,406,406,406,406,406
199311,407,407,407,407,407,407,407,407,407,407,407
199312,408,408,408,408,408,408,408,408,408,408,408
199401,409,409,409,409,409,409,409,409,409,409,409
199402,410,410,410,410,410,410,410,410,410,410,410
199403,411,411,411,411,411,411,411,411,411,411,411
199404,412,412,412,412,412,412,412,412,412,412,412
199405,413,413,413,413,413,413,413,413,413,413,413
199406,414,414,414,414,414,414,414,414,414,414,414
199407,415,415,415,415,415,415,415,415,415,415,415
199408,416,416,416,416,416,416,416,416,416,416,416
199409,417,417,417,417,417,417,417,417,417,417,417
199410,418,418,418,418,418,418,418,418,418,418,418
199411,419,419,419,419,419,419,419,419,419,419,419
199412,420,420,420,420,420,420,420,420,420,420,420
199501,421,421,421,421,421,421,421,421,421,421,421
199502,422,422,422,422,422,422,422,422,422,422,422
199503,423,423,423,423,423,423,423,423,423,423,423
199504,424,424,424,424,424,424,424,424,424,424,424
199505,425,425,425,425,425,425,425,425,425,425,425
199506,426,426,426,426,426,426,426,426,426,426,426
199507,427,427,427,427,427,427,427,427,427,427,427
199508,428,428,428,428,428,428,428,428,428,428,428
199509,429,429,429,429,429,429,429,429,429,429,429
199510,430,430,430,430,430,430,430,430,430,430,430
199511,431,431,431,431,431,431,431,431,431,431,431
199512,432,432,432,432,432,432,432,432,432,432,432
199601,433,433,433,433,433,433,433,433,433,433,433
199602,434,434,434,434,434,434,434,434,434,434,434
199603,435,435,435,435,435,435,435,435,435,435,435
199604,436,436,436,436,436,436,436,436,436,436,436
199605,437,437,437,437,437,437,437,437,437,437,437
199606,438,438,438,438,438,438,438,438,438,438,438
199607,439,439,439,439,439,439,439,439,439,439,439
199608,440,440,440,440,440,440,440,440,440,440,440
199609,441,441,441,441,441,441,441,441,441,441,441
199610,442,442,442,442,442,442,442,442,442,442,442
199611,443,443,443,443,443,443,443,443,443,443,443
199612,444,444,444,444,444,444,444,444,444,444,444
199701,445,445,445,445,445,445,445,445,445,445,445
199702,446,446,446,446,446,446,446,446,446,446,446
199703,447,447,447,447,447,447,447,447,447,447,447
199704,448,448,448,448,448,448,448,448,448,448,448
199705,449,449,449,449,449,449,449,449,449,449,449
199706,450,450,450,450,450,450,450,450,450,450,450
199707,451,451,451,451,451,451,451,451,451,451,451
199708,452,452,452,452,452,452,452,452,452,452,452
199709,453,453,453,453,453,453,453,453,453,453,453
199710,454,454,454,454,454,454,454,454,454,454,454
199711,455,455,455,455,455,455,455,455,455,455,455
199712,456,456,456,456,456,456,456,456,456,456,456
199801,457,457,457,457,457,457,457,457,457,457,457
199802,458,458,458,458,458,458,458,458,458,458,458
199803,459,459,459,459,459,459,459,459,459,459,459
199804,460,460,460,460,460,460,460,460,460,460,460
199805,461,461,461,461,461,461,461,461,461,461,461
199806,462,462,462,462,462,462,462,462,462,462,462
199807,463,463,463,463,463,463,463,463,463,463,463
199808,464,464,464,464,464,464,464,464,464,464,464
199809,465,465,465,465,465,465,465,465,465,465,465
199810,466,466,466,466,466,466,466,466,466,466,466
199811,467,467,467,467,467,467,467,467,467,467,467
199812,468,468,468,468,468,468,468,468,468,468,468
199901,469,469,469,469,469,469,469,469,469,469,469
199902,470,470,470,470,470,470,470,470,470,470,470
199903,471,471,471,471,471,471,471,471,471,471,471
199904,472,472,472,472,472,472,472,472,472,472,472
199905,473,473,473,473,473,473,473,473,473,473,473
199906,474,474,474,474,474,474,474,474,474,474,474
199907,475,475,475,475,475,475,475,475,475,475,475
199908,476,476,476,476,476,476,476,476,476,476,476
199909,477,477,477,477,477,477,477,477,477,477,477
199910,478,478,478,478,478,478,478,478,478,478,478
199911,479,479,479,479,479,479,479,479,479,479,479
199912,480,480,480,480,480,480,480,480,480,480,480
200001,481,481,481,481,481,481,481,481,481,481,481
200002,482,482,482,482,482,482,482,482,482,482,482
200003,483,483,483,483,483,483,483,483,483,483,483
200004,484,484,484,484,484,484,484,484,484,484,484
200005,485,485,485,485,485,485,485,485,485,485,485
200006,486,486,486,486,486,486,486,486,486,486,486
200007,487,487,487,487,487,487,487,487,487,487,487
200008,488,488,488,488,488,488,488,488,488,488,488
200009,489,489,489,489,489,489,489,489,489,489,489
200010,490,490,490,490,490,490,490,490,490,490,490
200011,491,491,491,491,491,491,491,491,491,491,491
200012,492,492,492,492,492,492,492,492,492,492,492
200101,493,493,493,493,493,493,493,493,493,493,493
200102,494,494,494,494,494,494,494,494,494,494,494
200103,495,495,495,495,495,495,495,495,495,495,495
200104,496,496,496,496,496,496,496,496,496,496,496
200105,497,497,497,497,497,497,497,497,497,497,497
200106,498,498,498,498,498,498,498,498,498,498,498
200107,499,499,499,499,499,499,499,499,499,499,499
200108,500,500,500,500,500,500,500,500,500,500,500
200109,501,501,501,501,501,501,501,501,501,501,501
200110,502,502,502,502,502,502,502,502,502,502,502
200111,503,503,503,503,503,503,503,503,503,503,503
200112,504,504,504,504,504,504,504,504,504,504,504
200201,505,505,505,505,505,505,505,505,505,505,505
200202,506,506,506,506,506,506,506,506,506,506,506
200203,507,507,507,507,507,507,507,507,507,507,507
200204,508,508,508,508,508,508,508,508,508,508,508
200205,509,509,509,509,509,509,509,509,509,509,509
200206,510,510,510,510,510,510,510,510,510,510,510
200207,511,511,511,511,511,511,511,511,511,511,511
200208,512,512,512,512,512,512,512,512,512,512,512
200209,513,513,513,513,513,513,513,513,513,513,513
200210,514,514,514,514,514,514,514,514,514,514,514
200211,515,515,515,515,515,515,515,515,515,515,515
200212,516,516,516,516,516,516,516,516,516,516,516
200301,517,517,517,517,517,517,517,517,517,517,517
200302,518,518,518,518,518,518,518,518,518,518,518
200303,519,519,519,519,519,519,519,519,519,519,519
200304,520,520,520,520,520,520,520,520,520,520,520
200305,521,521,521,521,521,521,521,521,521,521,521
200306,522,522,522,522,522,522,522,522,522,522,522
200307,523,523,523,523,523,523,523,523,523,523,523
200308,524,524,524,524,524,524,524,524,524,524,524
200309,525,525,525,525,525,525,525,525,525,525,525
200310,526,526,526,526,526,526,526,526,526,526,526
200311,527,527,527,527,527,527,527,527,527,527,527
200312,528,528,528,528,528,528,528,528,528,528,528
200401,529,529,529,529,529,529,529,529,529,529,529
200402,530,530,530,530,530,530,530,530,530,530,530
200403,531,531,531,531,531,531,531,531,531,531,531
200404,532,532,532,532,532,532,532,532,532,532,532
200405,533,533,533,533,533,533,533,533,533,533,533
200406,534,534,534,534,534,534,534,534,534,534,534
200407,535,535,535,535,535,535,535,535,535,535,535
200408,536,536,536,536,536,536,536,536,536,536,536
200409,537,537,537,537,537,537,537,537,537,537,537
200410,538,538,538,538,538,538,538,538,538,538,538
200411,539,539,539,539,539,539,539,539,539,539,539
200412,540,540,540,540,540,540,540,540,540,540,540
200501,541,541,541,541,541,541,541,541,541,541,541
200502,542,542,542,542,542,542,542,542,542,542,542
200503,543,543,543,543,543,543,543,543,543,543,543
200504,544,544,544,544,544,544,544,544,544,544,544
200505,545,545,545,545,545,545,545,545,545,545,545
200506,546,546,546,546,546,546,546,546,546,546,546
200507,547,547,547,547,547,547,547,547,547,547,547
200508,548,548,548,548,548,548,548,548,548,548,548
200509,549,549,549,549,549,549,549,549,549,549,549
200510,550,550,550,550,550,550,550,550,550,550,550
200511,551,551,551,551,551,551,551,551,551,551,551
200512,552,552,552,552,552,552,552,552,552,552,552
200601,553,553,553,553,553,553,553,553,553,553,553
200602,554,554,554,554,554,554,554,554,554,554,554
200603,555,555,555,555,555,555,555,555,555,555,555
200604,556,556,556,556,556,556,556,556,556,556,556
